OpenROAD v2.0-8853-g3ec606c02 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/UART_TX.odb
Reading SDC: inputs/UART_TX.sdc
Warning: There are 10 input ports missing set_input_delay.
Warning: There are 3 output ports missing set_output_delay.
Warning: There are 3 unconstrained endpoints.
[INFO ORD-0030] Using 2 thread(s).
[INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
[INFO FLW-0001] Setting global routing adjustment for met1 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
if { $openroad_fin_add_fill == "true" && \
     [dict exists $sc_cfg pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype fill] } {
  set sc_fillrules [lindex [dict get $sc_cfg pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype fill] 0]
  density_fill -rules $sc_fillrules
}
# estimate for metrics
estimate_parasitics -global_routing
[WARNING GRT-0026] Missing route to pin o_TX_Serial_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _074_/X.
[WARNING GRT-0026] Missing route to pin o_TX_Serial_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _074_/X.
[WARNING GRT-0026] Missing route to pin o_TX_Serial_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _074_/X.
[WARNING GRT-0026] Missing route to pin r_TX_Data_$_DFFE_PP__Q_5/D.
[WARNING GRT-0026] Missing route to pin _089_/X.
[WARNING GRT-0026] Missing route to pin r_TX_Data_$_DFFE_PP__Q_5/D.
[WARNING GRT-0026] Missing route to pin _089_/X.
[WARNING GRT-0026] Missing route to pin r_TX_Data_$_DFFE_PP__Q_5/D.
[WARNING GRT-0026] Missing route to pin _089_/X.
[WARNING GRT-0026] Missing route to pin r_TX_Data_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _090_/X.
[WARNING GRT-0026] Missing route to pin r_TX_Data_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _090_/X.
